_id,tracking_number,carrier,scans[0].timestamp,scans[1].timestamp,scans[0].scan,scans[1].scan
67d7c107380fe7c6439a236e,H00FFA0003190219,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-31T14:50:48.000Z,2025-01-03T18:40:59.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2373,H00FRA0002181287,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-31T15:11:30.000Z,2024-12-31T15:34:20.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2379,3072655485,5d0e294f-b483-4ba8-bd53-7f058427f35a,2024-12-17T22:47:00.000Z,2024-12-20T18:03:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a237a,3235392777,5d0e294f-b483-4ba8-bd53-7f058427f35a,2024-12-19T14:21:00.000Z,2024-12-23T13:56:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2382,H00FRA0002180273,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-30T20:48:41.000Z,2024-12-31T11:28:33.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2383,H00FFA0003191639,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T11:25:02.000Z,2025-01-02T13:33:07.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2386,99d0121e-a1dc-4802-9303-7acfffc1541d-43663,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-26T14:42:35.000Z,2025-01-01T17:11:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a238a,H00FFA0003193493,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T10:00:48.000Z,2025-01-04T14:30:03.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a238b,9587fc46-903e-4445-adc3-922d6e931aa6-73272,5d0e294f-b483-4ba8-bd53-7f058427f35a,2024-12-17T22:47:00.000Z,2024-12-20T18:03:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a238d,70099748-7217-4e47-adc0-c699d003d123-11888,5d0e294f-b483-4ba8-bd53-7f058427f35a,2024-12-18T10:37:00.000Z,2024-12-18T12:38:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a238f,3072807111,5d0e294f-b483-4ba8-bd53-7f058427f35a,2024-12-18T10:37:00.000Z,2024-12-18T12:38:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2395,H00FRA0002182001,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T11:09:00.000Z,2025-01-02T11:31:16.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a239a,b689a5e0-16aa-4210-b37b-4f15469cd72f-25207,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-26T15:04:24.000Z,2024-12-28T15:56:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23a4,H00FRA0002176426,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-27T09:45:32.000Z,2024-12-27T10:37:05.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23a7,1Z2F1Y916825373515,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-26T16:23:50.000Z,2024-12-27T10:19:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23ac,8570a6f2-b092-4f65-a658-9100cfaab32a-88444,fede808b-fbf4-449c-8816-41aae5aa62ec,2025-01-04T09:21:56.000Z,2025-01-04T15:30:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23ad,H00FRA0002187974,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-06T16:48:36.000Z,2025-01-08T14:56:47.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23b1,H00FFA0003189418,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-30T19:56:53.000Z,2024-12-31T13:14:41.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23b2,e69c5bc8-9142-49db-af23-6672f5324d02-16307,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-31T15:53:14.000Z,2025-01-01T16:05:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23b5,1Z7E524X6894075993,0bb863db-1a5d-4688-8212-a842ab236726,2025-01-07T20:20:29.000Z,2025-01-10T10:20:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23b9,H00FRA0002180297,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-30T21:04:17.000Z,2024-12-31T11:06:43.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23bc,H00FFA0003189216,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-30T20:58:35.000Z,2024-12-31T05:25:27.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23cf,H00FRA0002190426,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-08T10:47:46.000Z,2025-01-08T15:29:28.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23d2,614bb17f-8d69-453d-b7fe-dc56278859c4-54776,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-26T18:44:54.000Z,2024-12-27T10:35:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23d3,1Z61A84F0417313434,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-26T17:58:32.000Z,2024-12-27T13:50:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23d4,H00FRA0002182455,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T11:42:26.000Z,2025-01-02T12:07:57.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23d7,H00FRA0002182265,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T11:35:08.000Z,2025-01-02T13:18:06.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23df,1Z61A84F0407761871,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-26T19:53:43.000Z,2024-12-28T12:48:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23e1,H00FFA0003191540,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T11:28:02.000Z,2025-01-02T12:23:29.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23e4,H00FRA0002184904,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T09:04:42.000Z,2025-01-04T09:57:49.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23e5,3891265051,5d0e294f-b483-4ba8-bd53-7f058427f35a,2025-01-07T11:55:00.000Z,2025-01-07T13:39:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23f0,1Z61A84F5438934532,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-31T18:59:43.000Z,2025-01-02T19:07:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23f3,H00FRA0002180146,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-30T21:24:27.000Z,2024-12-31T10:43:16.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23f5,H00FFA0003193164,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T09:53:23.000Z,2025-01-04T14:30:01.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23f7,1Z236V396898770270,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T10:17:53.000Z,2024-12-27T11:11:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23f9,H00FRA0002184803,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T10:34:58.000Z,2025-01-04T16:28:29.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a23fb,H00FFA0003191829,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T11:51:05.000Z,2025-01-02T13:35:41.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2400,H00FFA0003191843,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T12:19:05.000Z,2025-01-02T12:27:07.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2403,H00FRA0002184942,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T11:29:13.000Z,2025-01-04T14:49:43.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2408,H00FFA0003193532,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T12:16:47.000Z,2025-01-04T15:28:13.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a240b,H00FRA0002184966,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T12:01:04.000Z,2025-01-04T12:30:45.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a240e,1Z7E524X0497749549,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-18T18:00:39.000Z,2024-12-19T07:43:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2410,1Z61A84F0411234754,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-26T22:39:02.000Z,2024-12-27T10:10:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2415,9ca4abc6-f987-4bbb-814e-4ce4e9689b0e-52191,5d0e294f-b483-4ba8-bd53-7f058427f35a,2024-10-02T10:30:00.000Z,2024-10-02T13:10:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2417,1Z61A84F0419887795,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-31T16:52:21.000Z,2024-12-31T17:44:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2428,29d9b8c5-d399-4ce5-9f77-ddfe141d3206-63578,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-31T21:50:05.000Z,2025-01-02T13:02:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2429,7bde434c-8603-40f2-98e3-9b69fb341b82-44221,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-27T03:25:53.000Z,2024-12-27T12:30:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a242b,1Z7E524X0491426710,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-18T21:40:10.000Z,2024-12-19T11:59:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a242f,1Z61A84F0432918191,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T09:39:22.000Z,2024-12-27T12:02:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2435,H00FFA0003191728,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T14:36:25.000Z,2025-01-03T11:03:41.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2436,70c93691-18e3-40a8-85e5-8c9499c3cac2-19164,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-27T09:24:27.000Z,2024-12-28T11:30:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2438,H00FFA0003186880,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-27T10:09:30.000Z,2024-12-29T10:28:32.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a243a,H00FRA0002190313,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-08T11:01:57.000Z,2025-01-08T17:10:51.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a243b,1Z7E524X0492381954,0bb863db-1a5d-4688-8212-a842ab236726,2025-01-01T09:34:04.000Z,2025-01-02T09:44:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a243c,1Z7E524X0494711101,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T10:50:26.000Z,2024-12-28T11:32:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a243d,1Z7E524X0495354040,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T10:43:17.000Z,2024-12-30T10:23:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a243e,1Z7E524X0491388691,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T10:50:26.000Z,2024-12-28T11:33:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2441,1Z7E524X0492378119,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T10:50:26.000Z,2024-12-28T11:31:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2447,H00FRA0002181340,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-01T10:57:10.000Z,2025-01-01T15:12:49.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a244b,H00FFA0003190500,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-01T12:00:11.000Z,2025-01-03T12:28:41.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a244e,H00FRA0002182746,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T14:08:34.000Z,2025-01-02T15:27:55.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a244f,cb364ca6-044a-47a9-a267-b3e99023fb09-48184,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-30T18:54:53.000Z,2024-12-31T10:13:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2452,H00FRA0002181100,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-01T11:09:14.000Z,2025-01-01T16:51:37.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2454,H00FRA0002185134,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T12:52:57.000Z,2025-01-04T16:41:01.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2456,H00FFA0003193203,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T12:37:56.000Z,2025-01-06T08:46:24.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2457,f96bb267-cdae-4f1b-993d-cd9d89510566-87066,fede808b-fbf4-449c-8816-41aae5aa62ec,2025-01-01T11:02:06.000Z,2025-01-01T16:27:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2458,H00FRA0002184980,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T13:00:26.000Z,2025-01-04T14:10:26.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a245e,H00FFA0003196982,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-07T14:36:41.000Z,2025-01-08T18:09:46.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2462,H00FRA0002182378,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T14:23:32.000Z,2025-01-02T18:45:05.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2464,78db3433-73d4-4eae-9e20-a0dc29a4bf6f-96580,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-27T11:29:13.000Z,2024-12-28T11:55:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2466,1Z61A84F0429160390,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T12:26:09.000Z,2024-12-28T13:16:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2469,H00FRA0002176705,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-27T12:34:15.000Z,2024-12-27T13:48:36.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a246d,H00FRA0002182823,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T15:08:08.000Z,2025-01-02T15:33:27.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a246f,1Z7E524X0497557345,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T12:45:29.000Z,2024-12-27T14:36:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2473,H00FRA0002181477,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-01T12:06:27.000Z,2025-01-01T12:33:40.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2474,H00FRA0002181489,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-01T12:09:16.000Z,2025-01-01T12:50:18.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2475,H00FRA0002181504,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-01T13:11:53.000Z,2025-01-02T10:18:01.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2476,8f43a76f-df03-4e68-bddb-0fcee58d8c10-25056,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-27T12:35:49.000Z,2024-12-27T12:46:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2478,H00FRA0002176868,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-27T13:15:55.000Z,2024-12-27T14:44:48.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2479,1Z61A84F0408809783,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T13:13:29.000Z,2024-12-27T14:04:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a247a,H00FRA0002182758,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T14:14:23.000Z,2025-01-02T14:52:14.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a247b,H00FRA0002176907,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-27T14:05:47.000Z,2024-12-28T10:53:59.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a247c,a64b5575-85a6-4377-9453-912afbab44f3-49445,fede808b-fbf4-449c-8816-41aae5aa62ec,2025-01-01T13:10:58.000Z,2025-01-02T17:58:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a247e,1Z61A84F0412774446,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T14:05:02.000Z,2024-12-30T10:39:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2480,H00FRA0002181528,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-01T14:08:18.000Z,2025-01-02T13:33:39.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2481,H00FFA0003193645,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T13:27:02.000Z,2025-01-04T14:01:05.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2482,H00FRA0002176919,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-27T14:20:14.000Z,2024-12-27T14:40:25.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2484,1Z61A84F0411490889,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T14:52:34.000Z,2024-12-27T15:44:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2486,H00FFA0003193657,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T13:39:03.000Z,2025-01-06T16:08:47.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2488,1Z236V396897834453,0bb863db-1a5d-4688-8212-a842ab236726,2025-01-02T15:06:15.000Z,2025-01-02T15:41:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2489,H00FFA0003187250,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-27T14:58:47.000Z,2024-12-28T14:03:19.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a248b,690598f7-a115-4ccd-99ba-46cebf4e5f95-29849,fede808b-fbf4-449c-8816-41aae5aa62ec,2024-12-29T13:09:08.000Z,2024-12-30T12:14:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a248c,1Z61A84F0425709920,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T14:56:03.000Z,2024-12-27T17:33:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a248f,H00FRA0002182873,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-02T15:41:49.000Z,2025-01-03T10:46:20.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2490,42bb4e3b-aea9-4634-802c-6fc72d1b6ed2-62934,5d0e294f-b483-4ba8-bd53-7f058427f35a,2024-12-19T12:53:00.000Z,2024-12-19T13:34:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2492,1Z61A84F0401058660,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T14:33:18.000Z,2024-12-30T10:26:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2495,1Z7E524X0492039020,0bb863db-1a5d-4688-8212-a842ab236726,2024-10-21T14:21:52.000Z,2024-10-21T14:53:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2497,1Z61A84F0414875619,0bb863db-1a5d-4688-8212-a842ab236726,2024-12-27T13:36:33.000Z,2024-12-27T14:48:00.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2498,H00FFA0003187096,6e28e500-05f1-4745-9878-e4952ac9afeb,2024-12-27T15:53:27.000Z,2024-12-27T16:41:59.000Z,shipment manifested,shipment dropped off awaiting carrier collection
67d7c107380fe7c6439a2499,H00FRA0002185449,6e28e500-05f1-4745-9878-e4952ac9afeb,2025-01-04T13:47:56.000Z,2025-01-04T14:01:59.000Z,shipment manifested,shipment dropped off awaiting carrier collection
